# Services to block for kids and unregistered devices.
# Uncomment a line to enable blocking, comment out to disable.
# Source: https://adguardteam.github.io/HostlistsRegistry/assets/services.json

# ── ai ──────────────────────────────────────────────────────
# chatgpt                 # ChatGPT (4 rules)
# claude                  # Claude (2 rules)
# copilot                 # Copilot (5 rules)
deepseek                  # DeepSeek (1 rule)
# gemini                  # Gemini (2 rules)
grok                      # Grok (2 rules)
# manus                   # Manus (2 rules)
# meta_ai                 # Meta AI (1 rule)
# perplexity              # Perplexity (1 rule)

# ── cdn ─────────────────────────────────────────────────────
# cloudflare              # Cloudflare (30 rules)

# ── dating ──────────────────────────────────────────────────
plenty_of_fish            # Plenty of Fish (1 rule)
tinder                    # Tinder (3 rules)
wizz                      # Wizz (3 rules)

# ── gambling ────────────────────────────────────────────────
betano                    # Betano (7 rules)
betfair                   # Betfair (6 rules)
betway                    # Betway (16 rules)
blaze                     # Blaze (4 rules)

# ── gaming ──────────────────────────────────────────────────
# activision_blizzard     # Activision Blizzard (6 rules)
# battle_net              # Battle.net (4 rules)
# blizzard_entertainment  # Blizzard Entertainment (9 rules)
# electronic_arts         # Electronic Arts (6 rules)
# epic_games              # Epic Games (7 rules)
# gog                     # GOG (4 rules)
# io_interactive          # IO Interactive (3 rules)
# leagueoflegends         # League of Legends (5 rules)
# minecraft               # Minecraft (3 rules)
# nintendo                # Nintendo (17 rules)
# origin                  # Origin (11 rules)
# playstation             # PlayStation (8 rules)
# riot_games              # Riot Games (6 rules)
# roblox                  # Roblox (13 rules)
# rockstar_games          # Rockstar Games (2 rules)
# steam                   # Steam (35 rules)
# ubisoft                 # Ubisoft (4 rules)
# valorant                # Valorant (3 rules)
# wargaming               # Wargaming (8 rules)
# warnerbrosgames         # Warner Bros. Games (1 rule)
# xboxlive                # Xbox Live (8 rules)

# ── hosting ─────────────────────────────────────────────────
# box                     # Box (4 rules)
# dropbox                 # Dropbox (22 rules)
flickr                    # Flickr (6 rules)
imgur                     # Imgur (1 rule)

# ── messenger ───────────────────────────────────────────────
kakaotalk                 # KakaoTalk (2 rules)
kik                       # Kik (1 rule)
max                       # MAX (1 rule)
# microsoft_teams         # Microsoft Teams (3 rules)
olvid                     # Olvid (2 rules)
signal                    # Signal (2 rules)
skype                     # Skype (8 rules)
slack                     # Slack (5 rules)
telegram                  # Telegram (Web) (17 rules)
viber                     # Viber (1 rule)
wechat                    # WeChat (5 rules)
whatsapp                  # WhatsApp (11 rules)

# ── privacy ─────────────────────────────────────────────────
# icloud_private_relay    # iCloud Private Relay (3 rules)
privacy                   # Privacy (1 rule)
# proton                  # Proton (5 rules)

# ── shopping ────────────────────────────────────────────────
aliexpress                # AliExpress (4 rules)
# amazon                  # Amazon (201 rules)
coolapk                   # CoolApk (3 rules)
# ebay                    # eBay (320 rules)
lazada                    # Lazada (9 rules)
mercado_libre             # Mercado Libre (20 rules)
shein                     # Shein (4 rules)
shopee                    # Shopee (20 rules)
temu                      # Temu (3 rules)
xiaohongshu               # Xiaohongshu (5 rules)

# ── social_network ──────────────────────────────────────────
4chan                     # 4chan (3 rules)
500px                     # 500px (2 rules)
9gag                      # 9GAG (2 rules)
